Generating Models components...
Clearing existing Models component output directory...
Clearing R4 directory...
Models component output directories cleared successfully.
 Loading FHIR Implementation Guide packages for Models component... (< 1 ms)
 Loading package hl7.terminology.r4 version 7.0.0 (< 1 ms)
Generated Models component class for FHIRProvenanceAgent
Generated Models component class for FHIRProvenanceEntity
Generated Models component class for FHIRProvenance
Generated Models component class for FHIRQuantity
Generated Models component class for FHIRQuestionnaireItem
Generated Models component class for FHIRQuestionnaireItemEnableWhen
Generated Models component class for FHIRQuestionnaireItemAnswerOption
Generated Models component class for FHIRQuestionnaireItemInitial
Generated Models component class for FHIRQuestionnaire
Generated Models component class for FHIRQuestionnaireResponseItem
Generated Models component class for FHIRQuestionnaireResponseItemAnswer
Generated Models component class for FHIRQuestionnaireResponse
Generated Models component class for FHIRRange
Generated Models component class for FHIRRatio
Generated Models component class for FHIRReference
Generated Models component class for FHIRRelatedArtifact
Generated Models component class for FHIRRelatedPersonCommunication
Generated Models component class for FHIRRelatedPerson
Generated Models component class for FHIRRequestGroupAction
Generated Models component class for FHIRRequestGroupActionCondition
Generated Models component class for FHIRRequestGroupActionRelatedAction
Generated Models component class for FHIRRequestGroup
Generated Models component class for FHIRResearchDefinition
Generated Models component class for FHIRResearchElementDefinitionCharacteristic
Generated Models component class for FHIRResearchElementDefinition
Generated Models component class for FHIRResearchStudyArm
Generated Models component class for FHIRResearchStudyObjective
Generated Models component class for FHIRResearchStudy
Generated Models component class for FHIRResearchSubject
Generated Models component class for FHIRResource
Generated Models component class for FHIRRiskAssessmentPrediction
Generated Models component class for FHIRRiskAssessment
Generated Models component class for FHIRRiskEvidenceSynthesisSampleSize
Generated Models component class for FHIRRiskEvidenceSynthesisRiskEstimate
Generated Models component class for FHIRRiskEvidenceSynthesisRiskEstimatePrecisionEstimate
Generated Models component class for FHIRRiskEvidenceSynthesisCertainty
Generated Models component class for FHIRRiskEvidenceSynthesisCertaintyCertaintySubcomponent
Generated Models component class for FHIRRiskEvidenceSynthesis
Generated Models component class for FHIRSampledData
Generated Models component class for FHIRSchedule
Generated Models component class for FHIRSearchParameterComponent
Generated Models component class for FHIRSearchParameter
Generated Models component class for FHIRServiceRequest
Generated Models component class for FHIRSignature
Generated Models component class for FHIRSlot
Generated Models component class for FHIRSpecimenCollection
Generated Models component class for FHIRSpecimenProcessing
Generated Models component class for FHIRSpecimenContainer
Generated Models component class for FHIRSpecimen
Generated Models component class for FHIRSpecimenDefinitionTypeTested
Generated Models component class for FHIRSpecimenDefinitionTypeTestedContainer
Generated Models component class for FHIRSpecimenDefinitionTypeTestedContainerAdditive
Generated Models component class for FHIRSpecimenDefinitionTypeTestedHandling
Generated Models component class for FHIRSpecimenDefinition
Generated Models component class for FHIRString
Generated Models component class for FHIRStructureDefinitionMapping
Generated Models component class for FHIRStructureDefinitionContext
Generated Models component class for FHIRStructureDefinitionSnapshot
Generated Models component class for FHIRStructureDefinitionDifferential
Generated Models component class for FHIRStructureDefinition
Generated Models component class for FHIRStructureMapStructure
Generated Models component class for FHIRStructureMapGroup
Generated Models component class for FHIRStructureMapGroupInput
Generated Models component class for FHIRStructureMapGroupRule
Generated Models component class for FHIRStructureMapGroupRuleSource
Generated Models component class for FHIRStructureMapGroupRuleTarget
Generated Models component class for FHIRStructureMapGroupRuleTargetParameter
Generated Models component class for FHIRStructureMapGroupRuleDependent
Generated Models component class for FHIRStructureMap
Generated Models component class for FHIRSubscriptionChannel
Generated Models component class for FHIRSubscription
Generated Models component class for FHIRSubstanceInstance
Generated Models component class for FHIRSubstanceIngredient
Generated Models component class for FHIRSubstance
Generated Models component class for FHIRSubstanceAmountReferenceRange
Generated Models component class for FHIRSubstanceAmount
Generated Models component class for FHIRSubstanceNucleicAcidSubunit
Generated Models component class for FHIRSubstanceNucleicAcidSubunitLinkage
Generated Models component class for FHIRSubstanceNucleicAcidSubunitSugar
Generated Models component class for FHIRSubstanceNucleicAcid
Generated Models component class for FHIRSubstancePolymerMonomerSet
Generated Models component class for FHIRSubstancePolymerMonomerSetStartingMaterial
Generated Models component class for FHIRSubstancePolymerRepeat
Generated Models component class for FHIRSubstancePolymerRepeatRepeatUnit
Generated Models component class for FHIRSubstancePolymerRepeatRepeatUnitDegreeOfPolymerisation
Generated Models component class for FHIRSubstancePolymerRepeatRepeatUnitStructuralRepresentation
Generated Models component class for FHIRSubstancePolymer
Generated Models component class for FHIRSubstanceProteinSubunit
Generated Models component class for FHIRSubstanceProtein
Generated Models component class for FHIRSubstanceReferenceInformationGene
Generated Models component class for FHIRSubstanceReferenceInformationGeneElement
Generated Models component class for FHIRSubstanceReferenceInformationClassification
Generated Models component class for FHIRSubstanceReferenceInformationTarget
Generated Models component class for FHIRSubstanceReferenceInformation
Generated Models component class for FHIRSubstanceSourceMaterialFractionDescription
Generated Models component class for FHIRSubstanceSourceMaterialOrganism
Generated Models component class for FHIRSubstanceSourceMaterialOrganismAuthor
Generated Models component class for FHIRSubstanceSourceMaterialOrganismHybrid
Generated Models component class for FHIRSubstanceSourceMaterialOrganismOrganismGeneral
Generated Models component class for FHIRSubstanceSourceMaterialPartDescription
Generated Models component class for FHIRSubstanceSourceMaterial
Generated Models component class for FHIRSubstanceSpecificationMoiety
Generated Models component class for FHIRSubstanceSpecificationProperty
Generated Models component class for FHIRSubstanceSpecificationStructure
Generated Models component class for FHIRSubstanceSpecificationStructureIsotope
Generated Models component class for FHIRSubstanceSpecificationStructureIsotopeMolecularWeight
Generated Models component class for FHIRSubstanceSpecificationStructureRepresentation
Generated Models component class for FHIRSubstanceSpecificationCode
Generated Models component class for FHIRSubstanceSpecificationName
Generated Models component class for FHIRSubstanceSpecificationNameOfficial
Generated Models component class for FHIRSubstanceSpecificationRelationship
Generated Models component class for FHIRSubstanceSpecification
Generated Models component class for FHIRSupplyDeliverySuppliedItem
Generated Models component class for FHIRSupplyDelivery
Generated Models component class for FHIRSupplyRequestParameter
Generated Models component class for FHIRSupplyRequest
Generated Models component class for FHIRTaskRestriction
Generated Models component class for FHIRTaskInput
Generated Models component class for FHIRTaskOutput
Generated Models component class for FHIRTask
Generated Models component class for FHIRTerminologyCapabilitiesSoftware
Generated Models component class for FHIRTerminologyCapabilitiesImplementation
Generated Models component class for FHIRTerminologyCapabilitiesCodeSystem
Generated Models component class for FHIRTerminologyCapabilitiesCodeSystemVersion
Generated Models component class for FHIRTerminologyCapabilitiesCodeSystemVersionFilter
Generated Models component class for FHIRTerminologyCapabilitiesExpansion
Generated Models component class for FHIRTerminologyCapabilitiesExpansionParameter
Generated Models component class for FHIRTerminologyCapabilitiesValidateCode
Generated Models component class for FHIRTerminologyCapabilitiesTranslation
Generated Models component class for FHIRTerminologyCapabilitiesClosure
Generated Models component class for FHIRTerminologyCapabilities
Generated Models component class for FHIRTestReportParticipant
Generated Models component class for FHIRTestReportSetup
Generated Models component class for FHIRTestReportSetupAction
Generated Models component class for FHIRTestReportSetupActionOperation
Generated Models component class for FHIRTestReportSetupActionAssert
Generated Models component class for FHIRTestReportTest
Generated Models component class for FHIRTestReportTestAction
Generated Models component class for FHIRTestReportTeardown
Generated Models component class for FHIRTestReportTeardownAction
Generated Models component class for FHIRTestReport
Generated Models component class for FHIRTestScriptOrigin
Generated Models component class for FHIRTestScriptDestination
Generated Models component class for FHIRTestScriptMetadata
Generated Models component class for FHIRTestScriptMetadataLink
Generated Models component class for FHIRTestScriptMetadataCapability
Generated Models component class for FHIRTestScriptFixture
Generated Models component class for FHIRTestScriptVariable
Generated Models component class for FHIRTestScriptSetup
Generated Models component class for FHIRTestScriptSetupAction
Generated Models component class for FHIRTestScriptSetupActionOperation
Generated Models component class for FHIRTestScriptSetupActionOperationRequestHeader
Generated Models component class for FHIRTestScriptSetupActionAssert
Generated Models component class for FHIRTestScriptTest
Generated Models component class for FHIRTestScriptTestAction
Generated Models component class for FHIRTestScriptTeardown
Generated Models component class for FHIRTestScriptTeardownAction
Generated Models component class for FHIRTestScript
Generated Models component class for FHIRTime
Generated Models component class for FHIRTimingRepeat
Generated Models component class for FHIRTiming
Generated Models component class for FHIRTriggerDefinition
Generated Models component class for FHIRUnsignedInt
Generated Models component class for FHIRUri
Generated Models component class for FHIRUrl
Generated Models component class for FHIRUsageContext
Generated Models component class for FHIRUuid
Generated Models component class for FHIRValueSetCompose
Generated Models component class for FHIRValueSetComposeInclude
Generated Models component class for FHIRValueSetComposeIncludeConcept
Generated Models component class for FHIRValueSetComposeIncludeConceptDesignation
Generated Models component class for FHIRValueSetComposeIncludeFilter
Generated Models component class for FHIRValueSetExpansion
Generated Models component class for FHIRValueSetExpansionParameter
Generated Models component class for FHIRValueSetExpansionContains
Generated Models component class for FHIRValueSet
Generated Models component class for FHIRVerificationResultPrimarySource
Generated Models component class for FHIRVerificationResultAttestation
Generated Models component class for FHIRVerificationResultValidator
Generated Models component class for FHIRVerificationResult
Generated Models component class for FHIRVisionPrescriptionLensSpecification
Generated Models component class for FHIRVisionPrescriptionLensSpecificationPrism
Generated Models component class for FHIRVisionPrescription
Generated Models component class for FHIRXhtml
Generated Models component class for FHIRFHIRAccountStatusType
Generated Models component class for FHIRFHIRPublicationStatusType
Generated Models component class for FHIRFHIRRequestResourceTypeType
Generated Models component class for FHIRFHIRRequestIntentType
Generated Models component class for FHIRFHIRRequestPriorityType
Generated Models component class for FHIRFHIRActionParticipantTypeType
Generated Models component class for FHIRFHIRQuantityComparatorType
Generated Models component class for FHIRFHIRAddressUseType
Generated Models component class for FHIRFHIRAddressTypeType
Generated Models component class for FHIRFHIRAdverseEventActualityType
Generated Models component class for FHIRFHIRAdverseEventSeverityType
Generated Models component class for FHIRFHIRAdverseEventOutcomeType
Generated Models component class for FHIRFHIRAllergyIntoleranceClinicalStatusCodesType
Generated Models component class for FHIRFHIRAllergyIntoleranceVerificationStatusCodesType
Generated Models component class for FHIRFHIRAllergyIntoleranceTypeType
Generated Models component class for FHIRFHIRAllergyIntoleranceCategoryType
Generated Models component class for FHIRFHIRAllergyIntoleranceCriticalityType
Generated Models component class for FHIRFHIRAllergyIntoleranceSeverityType
Generated Models component class for FHIRFHIRAppointmentStatusType
Generated Models component class for FHIRFHIRParticipantRequiredType
Generated Models component class for FHIRFHIRParticipationStatusType
Generated Models component class for FHIRFHIRMimeTypesType
Generated Models component class for FHIRFHIRAuditEventActionType
Generated Models component class for FHIRFHIRAuditEventOutcomeType
Generated Models component class for FHIRFHIRAuditEventAgentNetworkTypeType
Generated Models component class for FHIRFHIRBiologicallyDerivedProductCategoryType
Generated Models component class for FHIRFHIRBiologicallyDerivedProductStatusType
Generated Models component class for FHIRFHIRBiologicallyDerivedProductStorageScaleType
Generated Models component class for FHIRFHIRBundleTypeType
Generated Models component class for FHIRFHIRSearchEntryModeType
Generated Models component class for FHIRFHIRHTTPVerbType
Generated Models component class for FHIRFHIRCapabilityStatementKindType
Generated Models component class for FHIRFHIRFHIRVersionType
Generated Models component class for FHIRFHIRRestfulCapabilityModeType
Generated Models component class for FHIRFHIRResourceTypeType
Generated Models component class for FHIRFHIRTypeRestfulInteractionType
Generated Models component class for FHIRFHIRResourceVersionPolicyType
Generated Models component class for FHIRFHIRConditionalReadStatusType
Generated Models component class for FHIRFHIRConditionalDeleteStatusType
Generated Models component class for FHIRFHIRReferenceHandlingPolicyType
Generated Models component class for FHIRFHIRSearchParamTypeType
Generated Models component class for FHIRFHIRSystemRestfulInteractionType
Generated Models component class for FHIRFHIREventCapabilityModeType
Generated Models component class for FHIRFHIRDocumentModeType
Generated Models component class for FHIRFHIRRequestStatusType
Generated Models component class for FHIRFHIRCarePlanIntentType
Generated Models component class for FHIRFHIRCarePlanActivityKindType
Generated Models component class for FHIRFHIRCarePlanActivityStatusType
Generated Models component class for FHIRFHIRCareTeamStatusType
Generated Models component class for FHIRFHIRCatalogEntryRelationTypeType
Generated Models component class for FHIRFHIRChargeItemStatusType
Generated Models component class for FHIRFHIRInvoicePriceComponentTypeType
Generated Models component class for FHIRFHIRFinancialResourceStatusCodesType
Generated Models component class for FHIRFHIRUseType
Generated Models component class for FHIRFHIRClaimProcessingCodesType
Generated Models component class for FHIRFHIRNoteTypeType
Generated Models component class for FHIRFHIRClinicalImpressionStatusType
Generated Models component class for FHIRFHIRCodeSystemHierarchyMeaningType
Generated Models component class for FHIRFHIRCodeSystemContentModeType
Generated Models component class for FHIRFHIRFilterOperatorType
Generated Models component class for FHIRFHIRPropertyTypeType
Generated Models component class for FHIRFHIREventStatusType
Generated Models component class for FHIRFHIRCompartmentTypeType
Generated Models component class for FHIRFHIRCompositionStatusType
Generated Models component class for FHIRFHIRV3ConfidentialityClassificationType
Generated Models component class for FHIRFHIRCompositionAttestationModeType
Generated Models component class for FHIRFHIRDocumentRelationshipTypeType
Generated Models component class for FHIRFHIRListModeType
Generated Models component class for FHIRFHIRConceptMapEquivalenceType
Generated Models component class for FHIRFHIRConceptMapGroupUnmappedModeType
Generated Models component class for FHIRFHIRConditionClinicalStatusCodesType
Generated Models component class for FHIRFHIRConditionVerificationStatusType
Generated Models component class for FHIRFHIRConsentStateType
Generated Models component class for FHIRFHIRConsentProvisionTypeType
Generated Models component class for FHIRFHIRConsentDataMeaningType
Generated Models component class for FHIRFHIRContactPointSystemType
Generated Models component class for FHIRFHIRContactPointUseType
Generated Models component class for FHIRFHIRContractResourceStatusCodesType
Generated Models component class for FHIRFHIRContractResourcePublicationStatusCodesType
Generated Models component class for FHIRFHIRContributorTypeType
Generated Models component class for FHIRFHIREligibilityRequestPurposeType
Generated Models component class for FHIRFHIREligibilityResponsePurposeType
Generated Models component class for FHIRFHIRFHIRAllTypesType
Generated Models component class for FHIRFHIRSortDirectionType
Generated Models component class for FHIRFHIRObservationStatusType
Generated Models component class for FHIRFHIRDetectedIssueSeverityType
Generated Models component class for FHIRFHIRUDIEntryTypeType
Generated Models component class for FHIRFHIRFHIRDeviceStatusType
Generated Models component class for FHIRFHIRDeviceNameTypeType
Generated Models component class for FHIRFHIRDeviceMetricOperationalStatusType
Generated Models component class for FHIRFHIRDeviceMetricColorType
Generated Models component class for FHIRFHIRDeviceMetricCategoryType
Generated Models component class for FHIRFHIRDeviceMetricCalibrationTypeType
Generated Models component class for FHIRFHIRDeviceMetricCalibrationStateType
Generated Models component class for FHIRFHIRDeviceUseStatementStatusType
Generated Models component class for FHIRFHIRDiagnosticReportStatusType
Generated Models component class for FHIRFHIRDocumentReferenceStatusType
Generated Models component class for FHIRFHIRExposureStateType
Generated Models component class for FHIRFHIRUCUMCodesType
Generated Models component class for FHIRFHIRPropertyRepresentationType
Generated Models component class for FHIRFHIRDiscriminatorTypeType
Generated Models component class for FHIRFHIRSlicingRulesType
Generated Models component class for FHIRFHIRAggregationModeType
Generated Models component class for FHIRFHIRReferenceVersionRulesType
Generated Models component class for FHIRFHIRConstraintSeverityType
Generated Models component class for FHIRFHIRBindingStrengthType
Generated Models component class for FHIRFHIREncounterStatusType
Generated Models component class for FHIRFHIREncounterLocationStatusType
Generated Models component class for FHIRFHIREndpointStatusType
Generated Models component class for FHIRFHIREpisodeOfCareStatusType
Generated Models component class for FHIRFHIREvidenceVariableTypeType
Generated Models component class for FHIRFHIRGroupMeasureType
Generated Models component class for FHIRFHIRExampleScenarioActorTypeType
Generated Models component class for FHIRFHIRExplanationOfBenefitStatusType
Generated Models component class for FHIRFHIRFamilyHistoryStatusType
Generated Models component class for FHIRFHIRFlagStatusType
Generated Models component class for FHIRFHIRGoalLifecycleStatusType
Generated Models component class for FHIRFHIRGraphCompartmentUseType
Generated Models component class for FHIRFHIRGraphCompartmentRuleType
Generated Models component class for FHIRFHIRGroupTypeType
Generated Models component class for FHIRFHIRGuidanceResponseStatusType
Generated Models component class for FHIRFHIRDaysOfWeekType
Generated Models component class for FHIRFHIRNameUseType
Generated Models component class for FHIRFHIRIdentifierUseType
Generated Models component class for FHIRFHIRImagingStudyStatusType
Generated Models component class for FHIRFHIRImmunizationStatusCodesType
Generated Models component class for FHIRFHIRImmunizationEvaluationStatusCodesType
Generated Models component class for FHIRFHIRSPDXLicenseType
Generated Models component class for FHIRFHIRGuidePageGenerationType
Generated Models component class for FHIRFHIRGuideParameterCodeType
Generated Models component class for FHIRFHIRBenefitCostApplicabilityType
Generated Models component class for FHIRFHIRInvoiceStatusType
Generated Models component class for FHIRFHIRLinkageTypeType
Generated Models component class for FHIRFHIRListStatusType
Generated Models component class for FHIRFHIRLocationStatusType
Generated Models component class for FHIRFHIRLocationModeType
Generated Models component class for FHIRFHIRMeasureImprovementNotationType
Generated Models component class for FHIRFHIRMeasureReportStatusType
Generated Models component class for FHIRFHIRMeasureReportTypeType
Generated Models component class for FHIRFHIRMedicationStatusCodesType
Generated Models component class for FHIRFHIRMedicationAdministrationStatusCodesType
Generated Models component class for FHIRFHIRMedicationDispenseStatusCodesType
Generated Models component class for FHIRFHIRMedicationKnowledgeStatusCodesType
Generated Models component class for FHIRFHIRMedicationrequestStatusType
Generated Models component class for FHIRFHIRMedicationRequestIntentType
Generated Models component class for FHIRFHIRMedicationStatusCodesType
Generated Models component class for FHIRFHIRMessageSignificanceCategoryType
Generated Models component class for FHIRFHIRMessageheaderResponseRequestType
Generated Models component class for FHIRFHIRResponseTypeType
Generated Models component class for FHIRFHIRSequenceTypeType
Generated Models component class for FHIRFHIROrientationTypeType
Generated Models component class for FHIRFHIRStrandTypeType
Generated Models component class for FHIRFHIRQualityTypeType
Generated Models component class for FHIRFHIRRepositoryTypeType
Generated Models component class for FHIRFHIRCurrenciesType
Generated Models component class for FHIRFHIRNamingSystemTypeType
Generated Models component class for FHIRFHIRNamingSystemIdentifierTypeType
Generated Models component class for FHIRFHIRNarrativeStatusType
Generated Models component class for FHIRFHIRObservationDataTypeType
Generated Models component class for FHIRFHIRObservationRangeCategoryType
Generated Models component class for FHIRFHIRAdministrativeGenderType
Generated Models component class for FHIRFHIROperationKindType
Generated Models component class for FHIRFHIROperationParameterUseType
Generated Models component class for FHIRFHIRIssueSeverityType
Generated Models component class for FHIRFHIRIssueTypeType
Generated Models component class for FHIRFHIRLinkTypeType
Generated Models component class for FHIRFHIRIdentityAssuranceLevelType
Generated Models component class for FHIRFHIRActionConditionKindType
Generated Models component class for FHIRFHIRActionRelationshipTypeType
Generated Models component class for FHIRFHIRActionGroupingBehaviorType
Generated Models component class for FHIRFHIRActionSelectionBehaviorType
Generated Models component class for FHIRFHIRActionRequiredBehaviorType
Generated Models component class for FHIRFHIRActionPrecheckBehaviorType
Generated Models component class for FHIRFHIRActionCardinalityBehaviorType
Generated Models component class for FHIRFHIRProvenanceEntityRoleType
Generated Models component class for FHIRFHIRQuestionnaireItemTypeType
Generated Models component class for FHIRFHIRQuestionnaireItemOperatorType
Generated Models component class for FHIRFHIREnableWhenBehaviorType
Generated Models component class for FHIRFHIRQuestionnaireResponseStatusType
Generated Models component class for FHIRFHIRRelatedArtifactTypeType
Generated Models component class for FHIRFHIRResearchElementTypeType
Generated Models component class for FHIRFHIRResearchStudyStatusType
Generated Models component class for FHIRFHIRResearchSubjectStatusType
Generated Models component class for FHIRFHIRXPathUsageTypeType
Generated Models component class for FHIRFHIRSearchComparatorType
Generated Models component class for FHIRFHIRSearchModifierCodeType
Generated Models component class for FHIRFHIRSlotStatusType
Generated Models component class for FHIRFHIRSpecimenStatusType
Generated Models component class for FHIRFHIRSpecimenContainedPreferenceType
Generated Models component class for FHIRFHIRStructureDefinitionKindType
Generated Models component class for FHIRFHIRExtensionContextTypeType
Generated Models component class for FHIRFHIRTypeDerivationRuleType
Generated Models component class for FHIRFHIRStructureMapModelModeType
Generated Models component class for FHIRFHIRStructureMapGroupTypeModeType
Generated Models component class for FHIRFHIRStructureMapInputModeType
Generated Models component class for FHIRFHIRStructureMapSourceListModeType
Generated Models component class for FHIRFHIRStructureMapContextTypeType
Generated Models component class for FHIRFHIRStructureMapTargetListModeType
Generated Models component class for FHIRFHIRStructureMapTransformType
Generated Models component class for FHIRFHIRSubscriptionStatusType
Generated Models component class for FHIRFHIRSubscriptionChannelTypeType
Generated Models component class for FHIRFHIRFHIRSubstanceStatusType
Generated Models component class for FHIRFHIRSupplyDeliveryStatusType
Generated Models component class for FHIRFHIRSupplyItemTypeType
Generated Models component class for FHIRFHIRSupplyRequestStatusType
Generated Models component class for FHIRFHIRTaskStatusType
Generated Models component class for FHIRFHIRTaskIntentType
Generated Models component class for FHIRFHIRCodeSearchSupportType
Generated Models component class for FHIRFHIRTestReportStatusType
Generated Models component class for FHIRFHIRTestReportResultType
Generated Models component class for FHIRFHIRTestReportParticipantTypeType
Generated Models component class for FHIRFHIRTestReportActionResultType
Generated Models component class for FHIRFHIRFHIRDefinedTypeType
Generated Models component class for FHIRFHIRTestScriptRequestMethodCodeType
Generated Models component class for FHIRFHIRAssertionDirectionTypeType
Generated Models component class for FHIRFHIRAssertionOperatorTypeType
Generated Models component class for FHIRFHIRAssertionResponseTypesType
Generated Models component class for FHIRFHIRUnitsOfTimeType
Generated Models component class for FHIRFHIREventTimingType
Generated Models component class for FHIRFHIRTriggerTypeType
Generated Models component class for FHIRFHIRStatusType
Generated Models component class for FHIRFHIRVisionEyesType
Generated Models component class for FHIRFHIRVisionBaseType
Generated Models component enum for FHIRAccountStatus
Generated Models component enum for FHIRPublicationStatus
Generated Models component enum for FHIRRequestResourceType
Generated Models component enum for FHIRRequestIntent
Generated Models component enum for FHIRRequestPriority
Generated Models component enum for FHIRActionParticipantType
Generated Models component enum for FHIRQuantityComparator
Generated Models component enum for FHIRAddressUse
Generated Models component enum for FHIRAddressType
Generated Models component enum for FHIRAdverseEventActuality
Generated Models component enum for FHIRAdverseEventSeverity
Generated Models component enum for FHIRAdverseEventOutcome
Generated Models component enum for FHIRAllergyIntoleranceClinicalStatusCodes
Generated Models component enum for FHIRAllergyIntoleranceVerificationStatusCodes
Generated Models component enum for FHIRAllergyIntoleranceType
Generated Models component enum for FHIRAllergyIntoleranceCategory
Generated Models component enum for FHIRAllergyIntoleranceCriticality
Generated Models component enum for FHIRAllergyIntoleranceSeverity
Generated Models component enum for FHIRAppointmentStatus
Generated Models component enum for FHIRParticipantRequired
Generated Models component enum for FHIRParticipationStatus
Generated Models component enum for FHIRMimeTypes
Generated Models component enum for FHIRAuditEventAction
Generated Models component enum for FHIRAuditEventOutcome
Generated Models component enum for FHIRAuditEventAgentNetworkType
Generated Models component enum for FHIRBiologicallyDerivedProductCategory
Generated Models component enum for FHIRBiologicallyDerivedProductStatus
Generated Models component enum for FHIRBiologicallyDerivedProductStorageScale
Generated Models component enum for FHIRBundleType
Generated Models component enum for FHIRSearchEntryMode
Generated Models component enum for FHIRHTTPVerb
Generated Models component enum for FHIRCapabilityStatementKind
Generated Models component enum for FHIRFHIRVersion
Generated Models component enum for FHIRRestfulCapabilityMode
Generated Models component enum for FHIRResourceType
Generated Models component enum for FHIRTypeRestfulInteraction
Generated Models component enum for FHIRResourceVersionPolicy
Generated Models component enum for FHIRConditionalReadStatus
Generated Models component enum for FHIRConditionalDeleteStatus
Generated Models component enum for FHIRReferenceHandlingPolicy
Generated Models component enum for FHIRSearchParamType
Generated Models component enum for FHIRSystemRestfulInteraction
Generated Models component enum for FHIREventCapabilityMode
Generated Models component enum for FHIRDocumentMode
Generated Models component enum for FHIRRequestStatus
Generated Models component enum for FHIRCarePlanIntent
Generated Models component enum for FHIRCarePlanActivityKind
Generated Models component enum for FHIRCarePlanActivityStatus
Generated Models component enum for FHIRCareTeamStatus
Generated Models component enum for FHIRCatalogEntryRelationType
Generated Models component enum for FHIRChargeItemStatus
Generated Models component enum for FHIRInvoicePriceComponentType
Generated Models component enum for FHIRFinancialResourceStatusCodes
Generated Models component enum for FHIRUse
Generated Models component enum for FHIRClaimProcessingCodes
Generated Models component enum for FHIRNoteType
Generated Models component enum for FHIRClinicalImpressionStatus
Generated Models component enum for FHIRCodeSystemHierarchyMeaning
Generated Models component enum for FHIRCodeSystemContentMode
Generated Models component enum for FHIRFilterOperator
Generated Models component enum for FHIRPropertyType
Generated Models component enum for FHIREventStatus
Generated Models component enum for FHIRCompartmentType
Generated Models component enum for FHIRCompositionStatus
Generated Models component enum for FHIRV3ConfidentialityClassification
Generated Models component enum for FHIRCompositionAttestationMode
Generated Models component enum for FHIRDocumentRelationshipType
Generated Models component enum for FHIRListMode
Generated Models component enum for FHIRConceptMapEquivalence
Generated Models component enum for FHIRConceptMapGroupUnmappedMode
Generated Models component enum for FHIRConditionClinicalStatusCodes
Generated Models component enum for FHIRConditionVerificationStatus
Generated Models component enum for FHIRConsentState
Generated Models component enum for FHIRConsentProvisionType
Generated Models component enum for FHIRConsentDataMeaning
Generated Models component enum for FHIRContactPointSystem
Generated Models component enum for FHIRContactPointUse
Generated Models component enum for FHIRContractResourceStatusCodes
Generated Models component enum for FHIRContractResourcePublicationStatusCodes
Generated Models component enum for FHIRContributorType
Generated Models component enum for FHIREligibilityRequestPurpose
Generated Models component enum for FHIREligibilityResponsePurpose
Generated Models component enum for FHIRFHIRAllTypes
Generated Models component enum for FHIRSortDirection
Generated Models component enum for FHIRObservationStatus
Generated Models component enum for FHIRDetectedIssueSeverity
Generated Models component enum for FHIRUDIEntryType
Generated Models component enum for FHIRFHIRDeviceStatus
Generated Models component enum for FHIRDeviceNameType
Generated Models component enum for FHIRDeviceMetricOperationalStatus
Generated Models component enum for FHIRDeviceMetricColor
Generated Models component enum for FHIRDeviceMetricCategory
Generated Models component enum for FHIRDeviceMetricCalibrationType
Generated Models component enum for FHIRDeviceMetricCalibrationState
Generated Models component enum for FHIRDeviceUseStatementStatus
Generated Models component enum for FHIRDiagnosticReportStatus
Generated Models component enum for FHIRDocumentReferenceStatus
Generated Models component enum for FHIRExposureState
Generated Models component enum for FHIRUCUMCodes
Generated Models component enum for FHIRPropertyRepresentation
Generated Models component enum for FHIRDiscriminatorType
Generated Models component enum for FHIRSlicingRules
Generated Models component enum for FHIRAggregationMode
Generated Models component enum for FHIRReferenceVersionRules
Generated Models component enum for FHIRConstraintSeverity
Generated Models component enum for FHIRBindingStrength
Generated Models component enum for FHIREncounterStatus
Generated Models component enum for FHIREncounterLocationStatus
Generated Models component enum for FHIREndpointStatus
Generated Models component enum for FHIREpisodeOfCareStatus
Generated Models component enum for FHIREvidenceVariableType
Generated Models component enum for FHIRGroupMeasure
Generated Models component enum for FHIRExampleScenarioActorType
Generated Models component enum for FHIRExplanationOfBenefitStatus
Generated Models component enum for FHIRFamilyHistoryStatus
Generated Models component enum for FHIRFlagStatus
Generated Models component enum for FHIRGoalLifecycleStatus
Generated Models component enum for FHIRGraphCompartmentUse
Generated Models component enum for FHIRGraphCompartmentRule
Generated Models component enum for FHIRGroupType
Generated Models component enum for FHIRGuidanceResponseStatus
Generated Models component enum for FHIRDaysOfWeek
Generated Models component enum for FHIRNameUse
Generated Models component enum for FHIRIdentifierUse
Generated Models component enum for FHIRImagingStudyStatus
Generated Models component enum for FHIRImmunizationStatusCodes
Generated Models component enum for FHIRImmunizationEvaluationStatusCodes
Generated Models component enum for FHIRSPDXLicense
Generated Models component enum for FHIRGuidePageGeneration
Generated Models component enum for FHIRGuideParameterCode
Generated Models component enum for FHIRBenefitCostApplicability
Generated Models component enum for FHIRInvoiceStatus
Generated Models component enum for FHIRLinkageType
Generated Models component enum for FHIRListStatus
Generated Models component enum for FHIRLocationStatus
Generated Models component enum for FHIRLocationMode
Generated Models component enum for FHIRMeasureImprovementNotation
Generated Models component enum for FHIRMeasureReportStatus
Generated Models component enum for FHIRMeasureReportType
Generated Models component enum for FHIRMedicationStatusCodes
Generated Models component enum for FHIRMedicationAdministrationStatusCodes
Generated Models component enum for FHIRMedicationDispenseStatusCodes
Generated Models component enum for FHIRMedicationKnowledgeStatusCodes
Generated Models component enum for FHIRMedicationrequestStatus
